player1,player2,winner
Beatrice,Jane,Beatrice
Alice,Beatrice,Beatrice
Alice,Gloria,Alice
Faith,Candice,Faith
Candice,Ingrid,Candice
Alice,Ingrid,Ingrid
Helen,Jane,Helen
Helen,Alice,Helen
Diana,Candice,Candice
Helen,Faith,Faith
Faith,Diana,Faith
Beatrice,Helen,Helen
Alice,Faith,Alice
Jane,Alice,Jane
Helen,Ingrid,Helen
Faith,Candice,Candice
Ingrid,Alice,Alice
Beatrice,Faith,Beatrice
Jane,Diana,Jane
Eva,Faith,Eva
Alice,Jane,Alice
Faith,Ingrid,Ingrid
Eva,Candice,Eva
Eva,Faith,Eva
Faith,Ingrid,Faith
Alice,Gloria,Alice
Beatrice,Gloria,Beatrice
Helen,Faith,Helen
Candice,Faith,Candice
Faith,Diana,Faith
Helen,Ingrid,Helen
Gloria,Helen,Helen
Eva,Jane,Eva
Alice,Gloria,Gloria
Candice,Ingrid,Candice
Beatrice,Candice,Beatrice
Faith,Eva,Eva
Jane,Diana,Jane
Beatrice,Diana,Beatrice
Eva,Helen,Helen
Alice,Helen,Helen
Gloria,Faith,Faith
Faith,Diana,Faith
Faith,Diana,Diana
Faith,Beatrice,Beatrice
Alice,Gloria,Gloria
Jane,Faith,Jane
Gloria,Faith,Gloria
Alice,Faith,Alice
Alice,Ingrid,Ingrid
Helen,Diana,Helen
Beatrice,Faith,Beatrice
Alice,Beatrice,Beatrice
Alice,Ingrid,Alice
Ingrid,Beatrice,Beatrice
Alice,Candice,Candice
Gloria,Faith,Gloria
Gloria,Eva,Eva
Diana,Faith,Faith
Eva,Diana,Eva
Beatrice,Diana,Beatrice
Beatrice,Faith,Beatrice
Helen,Beatrice,Helen
Beatrice,Diana,Beatrice
Jane,Alice,Jane
Diana,Candice,Candice
Candice,Helen,Helen
Candice,Ingrid,Candice
Beatrice,Jane,Beatrice
Beatrice,Jane,Beatrice
Beatrice,Helen,Beatrice
Alice,Ingrid,Ingrid
Jane,Beatrice,Jane
Gloria,Jane,Jane
Faith,Diana,Diana
Faith,Diana,Diana
Diana,Eva,Eva
Candice,Beatrice,Candice
Jane,Ingrid,Jane
Eva,Helen,Helen
Alice,Faith,Alice
Gloria,Alice,Alice
Candice,Faith,Candice
Alice,Eva,Eva
Gloria,Beatrice,Beatrice
Alice,Eva,Alice
Eva,Gloria,Eva
Helen,Gloria,Helen
Candice,Helen,Helen
Beatrice,Faith,Beatrice
Diana,Gloria,Diana
Jane,Alice,Jane
Eva,Ingrid,Eva
Candice,Helen,Helen
Diana,Helen,Helen
Alice,Ingrid,Ingrid
Gloria,Helen,Helen
Beatrice,Gloria,Beatrice
Alice,Ingrid,Alice
Alice,Jane,Jane
Candice,Diana,Candice
Alice,Beatrice,Alice
Candice,Ingrid,Ingrid
Ingrid,Alice,Alice
Alice,Jane,Alice
Gloria,Diana,Diana
Jane,Diana,Jane
Gloria,Beatrice,Beatrice
Alice,Faith,Alice
Candice,Diana,Candice
Diana,Eva,Eva
Helen,Diana,Helen
Gloria,Candice,Candice
Ingrid,Jane,Jane
Alice,Candice,Candice
Candice,Beatrice,Candice
Helen,Jane,Jane
Eva,Alice,Eva
Jane,Ingrid,Ingrid
Helen,Gloria,Helen
Beatrice,Candice,Beatrice
Faith,Diana,Diana
Jane,Ingrid,Jane
Alice,Eva,Eva
Helen,Diana,Helen
Gloria,Jane,Jane
Beatrice,Eva,Beatrice
Beatrice,Jane,Beatrice
Jane,Beatrice,Beatrice
Gloria,Jane,Jane
Candice,Gloria,Candice
Alice,Ingrid,Ingrid
Helen,Eva,Helen
Alice,Eva,Eva
Diana,Helen,Helen
Gloria,Diana,Diana
